Tên Sản Phẩm,Giá (VNĐ),Đã Bán,Tên Shop,Shop ID,Link Sản Phẩm
Laptop Gaming đồ hoạ cũ HP 4540s Core i5 /Ram 8Gb/Ổ SSD /Màn to/ MáyTính Rẻ,4000000,74,Shop_ID_796323094,796323094,https://shopee.vn/Laptop-Gaming--ho-c-HP-4540s-Core-i5-Ram-8Gb-SSD-Mn-to-MyTnh-R-i.796323094.21020436735
máy laptop toshiba r732 i5 3320m .ram 4gb .xách tay nhật bản,3290000,0,Shop_ID_269768130,269768130,https://shopee.vn/my-laptop-toshiba-r732-i5-3320m-ram-4gb-xch-tay-nht-bn-i.269768130.11732223983
"💻HP ENVY/SPECTRE 2IN1 X360 *LAPTOP DOANH NHÂN SANG TRỌNG *AMD RYZEN *MÀN HÌNH CẢM ỨNG 13.3"" FHD ZIN",5290000,5,Shop_ID_1515488932,1515488932,https://shopee.vn/HP-ENVYSPECTRE-2IN1-X360-LAPTOP-DOANH-NHN-SANG-TRNG-AMD-RYZEN-MN-HNH-CM-NG-133-FHD-ZIN-i.1515488932.24943772686
LENOVO THINKPAD X260 I5 6300U/ RAM 8GB/ SSD 256G/ 12.5 inch,3650000,4,Shop_ID_127628226,127628226,https://shopee.vn/LENOVO-THINKPAD-X260-I5-6300U-RAM-8GB-SSD-256G-125-inch-i.127628226.25525180423
"[Chỉ GH tận nơi] Asus Vivobook 15 X1502VA-BQ886W i7-13620H/16GB/512GB/15.6"" FHD/Win11",19930000,54,Shop_ID_1431261217,1431261217,https://shopee.vn/Ch-GH-tn-ni-Asus-Vivobook-15-X1502VA-BQ886W-i7-13620H16GB512GB156-FHDWin11-i.1431261217.26937818974
Laptop Gaming Asus TUF FX506 Core i7 10750H/ Ram 16Gb/ SSD Mvme 512Gb/ GTX 1650Ti/ 15.6'' IPS FHD 144H,12950000,8,Shop_ID_504512,504512,https://shopee.vn/Laptop-Gaming-Asus-TUF-FX506-Core-i7-10750H-Ram-16Gb-SSD-Mvme-512Gb-GTX-1650Ti-156-IPS-FHD-144H-i.504512.44062220961
Laptop Dell 15 DC15255 DC5R5802W1 /R5-7530U/16GB/512GB/15.6FHD120Hz,16545000,16,Shop_ID_514123059,514123059,https://shopee.vn/Laptop-Dell-15-DC15255-DC5R5802W1-R5-7530U16GB512GB156FHD120Hz-i.514123059.43527903223
Laptop xoay 360 độ 2 in 1 cảm ứng dell latitude 7390 i5 8250u ram 16gb ssd 256gb 13.3 inch likenew,7299000,1,Shop_ID_304873726,304873726,https://shopee.vn/Laptop-xoay-360--2-in-1-cm-ng-dell-latitude-7390-i5-8250u-ram-16gb-ssd-256gb-133-inch-likenew-i.304873726.29119265769
Laptop Dell N5110 i7 có Card rời,5500000,1,Shop_ID_12945651,12945651,https://shopee.vn/Laptop-Dell-N5110-i7-c-Card-ri-i.12945651.11695991056
Laptop core 2 Core i3 Core i5 giá rẻ hợp túi tiền phục vụ Học tập giải trí,1548794,12,Shop_ID_10859239,10859239,https://shopee.vn/Laptop-core-2-Core-i3-Core-i5-gi-r-hp-ti-tin-phc-v-Hc-tp-gii-tr-i.10859239.19988957346
"🌟 DELL LATITUDE 7290 i5th8– LAPTOP DOANH NHÂN “CHẤT” NHƯ NƯỚC CẤT! 🌟 💰 Giá chưa đến 4 triệu –Nhỏ gọn, mạnh mẽ, pin trâu",3990000,7,Shop_ID_18675286,18675286,https://shopee.vn/DELL-LATITUDE-7290-i5th8-LAPTOP-DOANH-NHN-CHT-NH-NC-CT---Gi-cha-n-4-triu-Nh-gn-mnh-m-pin-tru-i.18675286.28375074247
Máy tính Surface Go | Intel thế hệ 7 4415Y | Ram 4/8GB | SSD 64/128GB | 10 inch siêu nhẹ 3,2960999,13,Shop_ID_16449163,16449163,https://shopee.vn/My-tnh-Surface-Go--Intel-th-h-7-4415Y--Ram-48GB--SSD-64128GB--10-inch-siu-nh-3-i.16449163.50651863240
Laptop Gaming Asus FX506 Ram 16Gb SSD 512G GTX 1650 Màn 120hz Cân Mọi Tác Vụ Game max Setting,14500000,51,Shop_ID_796323094,796323094,https://shopee.vn/Laptop-Gaming-Asus-FX506-Ram-16Gb-SSD-512G-GTX-1650-Mn-120hz-Cn-Mi-Tc-V-Game-max-Setting-i.796323094.23817728732
"LAPTOP ACER NITRO AN515-43, RYZEN 7 3750H, 8G, SSD 256G, RX 560X  4G, MÀN 15.6IN FHD IPS TRÀN VIỀN, LED ĐỎ",8500000,2,Shop_ID_250780405,250780405,https://shopee.vn/LAPTOP-ACER-NITRO-AN515-43-RYZEN-7-3750H-8G-SSD-256G-RX-560X--4G-MN-156IN-FHD-IPS-TRN-VIN-LED-i.250780405.48657119186
"LAPTOP GAMING MSI SWORD 15 A11UD, I7-11800H, 8G, SSD 256G, RTX 3050Ti 4G, MÀN 15.6IN FHD IPS TRÀN VIỀN 144Hz",13800000,0,Shop_ID_250780405,250780405,https://shopee.vn/LAPTOP-GAMING-MSI-SWORD-15-A11UD-I7-11800H-8G-SSD-256G-RTX-3050Ti-4G-MN-156IN-FHD-IPS-TRN-VIN-144Hz-i.250780405.51956729661
Laptop Gaming MSI GL63 8RC Core i7-8750H new 95% - Tặng Chuột + Lót LogiTech + 02 Túi Chống Sốc Loại Xịn + Voucher Vệ S,8550000,0,Shop_ID_1146107898,1146107898,https://shopee.vn/Laptop-Gaming-MSI-GL63-8RC-Core-i7-8750H-new-95---Tng-Chut--Lt-LogiTech--02-Ti-Chng-Sc-Loi-Xn--Voucher-V-S-i.1146107898.46456428138
"Laptop Lenovo Gaming LOQ E 15IAX9E i5 12450HX/16GB/512GB/15.6""FHD/RTX 3050 6GB/Win 11",22490000,163,Shop_ID_1431261217,1431261217,https://shopee.vn/Laptop-Lenovo-Gaming-LOQ-E-15IAX9E-i5-12450HX16GB512GB156FHDRTX-3050-6GBWin-11-i.1431261217.43405771246
"Túi chống sốc , chống nước bảo vệ LapTop 13inch,14inch,15.6 inch SHINE TORE ST- 001",19000,6000,Shop_ID_433873285,433873285,https://shopee.vn/Ti-chng-sc--chng-nc-bo-v-LapTop-13inch14inch156-inch-SHINE-TORE-ST--001-i.433873285.22338737896
Surface Laptop 3 | Core i5-1035G7 | Ram 8GB | SSD 256GB | 13.5 inch cảm ứng đẳng cấp doanh nhân TD,9294333,1,Shop_ID_16449163,16449163,https://shopee.vn/Surface-Laptop-3--Core-i5-1035G7--Ram-8GB--SSD-256GB--135-inch-cm-ng-ng-cp-doanh-nhn-TD-i.16449163.54202215610
"ASUS TUF GAMING FX505DY, RYZEN 5 3550H, 8G, SSD 256G, RX 560X 4G, MÀN 15.6IN FHD IPS TRÀN VIỀN 120HZ, LED ĐỎ, PIN 3H",8100000,1,Shop_ID_250780405,250780405,https://shopee.vn/ASUS-TUF-GAMING-FX505DY-RYZEN-5-3550H-8G-SSD-256G-RX-560X-4G-MN-156IN-FHD-IPS-TRN-VIN-120HZ-LED--PIN-3H-i.250780405.47857290148
Laptop CMS văn phòng cực bền thanh lý văn phòng,1599000,3,Shop_ID_38429506,38429506,https://shopee.vn/Laptop-CMS-vn-phng-cc-bn-thanh-l-vn-phng-i.38429506.750960823
Laptop Lenovo Thinkpad L390 | I3/I5 THẾ HỆ (GEN) 8/10 | Ram 8GB | SSD 256GB | 13.3 inch,4999999,2,Shop_ID_81687671,81687671,https://shopee.vn/Laptop-Lenovo-Thinkpad-L390--I3I5-TH-H-GEN-810--Ram-8GB--SSD-256GB--133-inch-i.81687671.26353866887
Laptop cũ Lenovo K4e AMD Ryzen 5 4600u 5600u giá rẻ hiệu năng cực tốt hơn hẳn laptop intel cùng tầm giá | IZZYGAME,5290000,67,Shop_ID_973369335,973369335,https://shopee.vn/Laptop-c-Lenovo-K4e-AMD-Ryzen-5-4600u-5600u-gi-r-hiu-nng-cc-tt-hn-hn-laptop-intel-cng-tm-gi--IZZYGAME-i.973369335.43173172973
Laptop Dell Inspiron 3520 (25P2312) i5 1235U|16GB|512GB|15.6”| Win 11. hàng cũ bảo hành 12 Tháng.,16950000,0,Shop_ID_1499956970,1499956970,https://shopee.vn/Laptop-Dell-Inspiron-3520-25P2312-i5-1235U16GB512GB156-Win-11-hng-c-bo-hnh-12-Thng-i.1499956970.44228963809
Dell XPS 13 7390  Core i5-10210U / RAM 16GB / SSD 256GB / Màn 13.3 inch FHD 1920x1080,12000000,0,Shop_ID_96461069,96461069,https://shopee.vn/Dell-XPS-13-7390--Core-i5-10210U--RAM-16GB--SSD-256GB--Mn-133-inch-FHD-1920x1080-i.96461069.43901332725
[Chỉ GH tận nơi] Laptop HP 14s-em0086AU R5 7520U/16GB/512GB/14'FHD/AMD Radeon Graphics/Win11,14870000,97,Shop_ID_1431261217,1431261217,https://shopee.vn/Ch-GH-tn-ni-Laptop-HP-14s-em0086AU-R5-7520U16GB512GB14FHDAMD-Radeon-GraphicsWin11-i.1431261217.41152805402
"Laptop Lenovo G40-30 sử dụng cho văn phòng, in hoá đơn online, học online",1760000,6,Shop_ID_224768122,224768122,https://shopee.vn/Laptop-Lenovo-G40-30-s-dng-cho-vn-phng-in-ho-n-online-hc-online-i.224768122.26112394632
"Laptop Asus Vivobook Go 14 E1404FA-NK177W R5-7520U/16GB/512GB/14""FHD/Win11",13500000,4,Shop_ID_1663495353,1663495353,https://shopee.vn/Laptop-Asus-Vivobook-Go-14-E1404FA-NK177W-R5-7520U16GB512GB14FHDWin11-i.1663495353.53653160885
Laptop MSI Modern 14 F13MG-250VNCP | i5-1334U | RAM 8GB | SSD 512GB | 14.0 inch Full HD IPS | New 100% Full Box,13490000,7,Shop_ID_380451070,380451070,https://shopee.vn/Laptop-MSI-Modern-14-F13MG-250VNCP--i5-1334U--RAM-8GB--SSD-512GB--140-inch-Full-HD-IPS--New-100-Full-Box-i.380451070.43465482810
[Gaming] Laptop Dell inspiron 7566 core i7 6700HQ đồ họa độc lập GTX 960M 4GB mạnh mẽ cho game thủ,6570000,5,Shop_ID_469001653,469001653,https://shopee.vn/Gaming-Laptop-Dell-inspiron-7566-core-i7-6700HQ--ha-c-lp-GTX-960M-4GB-mnh-m-cho-game-th-i.469001653.44054265036
"[FULL VAT] Dell 15 DC15250 2025 (Core i5 1334U, RAM 8GB, SSD 512GB, Màn 15.6 FHD 120Hz)",16490000,2,Shop_ID_19221765,19221765,https://shopee.vn/FULL-VAT-Dell-15-DC15250-2025-Core-i5-1334U-RAM-8GB-SSD-512GB-Mn-156-FHD-120Hz-i.19221765.26543256863
Laptop Dell inspiron 7472 Gold Core i5 8250U/ Ram 16Gb/ SSD Mvme 512Gb/ 14'' Full HD/ Hàng chọn lọc.,8650000,5,Shop_ID_504512,504512,https://shopee.vn/Laptop-Dell-inspiron-7472-Gold-Core-i5-8250U-Ram-16Gb-SSD-Mvme-512Gb-14-Full-HD-Hng-chn-lc-i.504512.23864610514
[Window 10] Laptop Asus TranformerBook T101 T100 T102 lõi tứ cảm ứng mượt lai máy tính bảng,2670000,4,Shop_ID_469001653,469001653,https://shopee.vn/Window-10-Laptop-Asus-TranformerBook-T101-T100-T102-li-t-cm-ng-mt-lai-my-tnh-bng-i.469001653.21752576880
Laptop mini dell 7280 core i5 core i7 ram 8G màn 12.5 inch mỏng nhẹ bền đẹp.,4940000,1,Shop_ID_10859239,10859239,https://shopee.vn/Laptop-mini-dell-7280-core-i5-core-i7-ram-8G-mn-125-inch-mng-nh-bn-p-i.10859239.23712812655
"[Qua sử dụng ]Laptop Hp830g5 laptop doanh nhân body nhôm nguyên khối siêu sang, mỏng nhẹ rẻ tầm 4triệu",4890000,1,Shop_ID_18675286,18675286,https://shopee.vn/Qua-s-dng-Laptop-Hp830g5-laptop-doanh-nhn-body-nhm-nguyn-khi-siu-sang-mng-nh-r-tm-4triu-i.18675286.43506719372
Dell Latitude 7320 Detachable Core i7 1180G7 màn cảm ứng tách rời phím,16489000,2,Shop_ID_196126372,196126372,https://shopee.vn/Dell-Latitude-7320-Detachable-Core-i7-1180G7-mn-cm-ng-tch-ri-phm-i.196126372.24173368267
Laptop dell siêu chất thích hợp anh chị cần máy đẹp - giá rẻ - bền,2800000,0,Shop_ID_1253076748,1253076748,https://shopee.vn/Laptop-dell-siu-cht-thch-hp-anh-ch-cn-my-p---gi-r---bn-i.1253076748.28181128110
Laptop Asus Gaming FXPro - Core i7-6700HQ - Chính hãng,6600000,2,Shop_ID_96461069,96461069,https://shopee.vn/Laptop-Asus-Gaming-FXPro---Core-i7-6700HQ---Chnh-hng-i.96461069.4349372821
ASUS VIVOBOOK X509JA CORE I3 1005G1 GEN 10 RAM 8G SSD 256G 15.6INCH FHD,5500000,3,Shop_ID_79999990,79999990,https://shopee.vn/ASUS-VIVOBOOK-X509JA-CORE-I3-1005G1-GEN-10-RAM-8G-SSD-256G-156INCH-FHD-i.79999990.27423732618
Laptop gaming Acer Aspire 5 15 (A515-58GM),13800000,0,Shop_ID_1736066242,1736066242,https://shopee.vn/Laptop-gaming-Acer-Aspire-5-15-A515-58GM-i.1736066242.40929140952
xác laptop lenovo G40-70 Có mọi thứ,99999,4,Shop_ID_16617149,16617149,https://shopee.vn/xc-laptop-lenovo-G40-70-C-mi-th-i.16617149.22768169312
Laptop Dell 2in1 Latitude 5310 Màn Cảm Ứng | Core i5 Gen 10 | RAM 8GB | SSD 256GB | FHD 13.3”,7500000,15,Shop_ID_1577470237,1577470237,https://shopee.vn/Laptop-Dell-2in1-Latitude-5310-Mn-Cm-ng--Core-i5-Gen-10--RAM-8GB--SSD-256GB--FHD-133-i.1577470237.40011779983
Laptop cũ Asus giá rẻ (Ram 4GB / 120GB HDD ) | Qua sử dụng,1500000,96,Shop_ID_78809155,78809155,https://shopee.vn/Laptop-c-Asus-gi-r-Ram-4GB--120GB-HDD---Qua-s-dng-i.78809155.5000077661
"Laptop Cũ Rẻ Các Hãng Ram 8Gb/SSD Core i5 - i7: Dell, HP, Asus,.. Máy Đẹp Đủ Sạc,..Dùng Full Chức Năng",2000000,5,Shop_ID_52087365,52087365,https://shopee.vn/Laptop-C-R-Cc-Hng-Ram-8GbSSD-Core-i5---i7-Dell-HP-Asus-My-p--ScDng-Full-Chc-Nng-i.52087365.19384199766
"Laptop Acer E1-571 cpu i3-3110M ram 4GB ổ cứng 500GB dùng cho văn phòng, học tập chơi game tốt",2200000,0,Shop_ID_227026239,227026239,https://shopee.vn/Laptop-Acer-E1-571-cpu-i3-3110M-ram-4GB--cng-500GB-dng-cho-vn-phng-hc-tp-chi-game-tt-i.227026239.20421488975
LAPTOP CŨ CẤU HÌNH CORE i3 - i5 - i7 PHỤC VỤ HỌC TẬP-VĂN PHÒNG-GIẢI TRÍ (VUI LÒNG ĐỌC KĨ TRƯỚC KHI MUA HÀNG),2900000,8,Shop_ID_78704495,78704495,https://shopee.vn/LAPTOP-C-CU-HNH-CORE-i3---i5---i7-PHC-V-HC-TP-VN-PHNG-GII-TR-VUI-LNG-C-K-TRC-KHI-MUA-HNG-i.78704495.19291868135
Laptop HP mỏng nhẹ rẻ,2309000,0,Shop_ID_67466959,67466959,https://shopee.vn/Laptop-HP-mng-nh-r-i.67466959.56752926434
"Laptop Asus X453SA Intel Pentium N3700, RAM 4GB, HDD 500GB or SSD 128GB, 14 inch, Trắng",3600000,0,Shop_ID_88057624,88057624,https://shopee.vn/Laptop-Asus-X453SA-Intel-Pentium-N3700-RAM-4GB-HDD-500GB-or-SSD-128GB-14-inch-Trng-i.88057624.2232057439
"Laptop MSI Modern 15 F13MG-667VN - Core i5-1334U - 16GB - 512GB - 15.6"" FHD IPS - Bảo hành 24 tháng",18290000,18,Shop_ID_469040198,469040198,https://shopee.vn/Laptop-MSI-Modern-15-F13MG-667VN---Core-i5-1334U---16GB---512GB---156-FHD-IPS---Bo-hnh-24-thng-i.469040198.41472599354
Laptop Dell Inspiron 15 3520 i5-1235U| 8GB| 256GB| Iris Xe | 15.6”| Win 11 + Office | BH 12 Tháng cũ.,17390000,0,Shop_ID_1499956970,1499956970,https://shopee.vn/Laptop-Dell-Inspiron-15-3520-i5-1235U-8GB-256GB-Iris-Xe--156-Win-11--Office--BH-12-Thng-c-i.1499956970.57606762494
Laptop Lenovo ThinkPad X1 Carbon Gen 8 | Core i5/i7-10210U | RAM 8/16GB | SSD 256GB/512GB  | Nhật Thành,8390000,20,Shop_ID_975121152,975121152,https://shopee.vn/Laptop-Lenovo-ThinkPad-X1-Carbon-Gen-8--Core-i5i7-10210U--RAM-816GB--SSD-256GB512GB---Nht-Thnh-i.975121152.41259464208
"Laptop Gaming Dell G7 7588 cấu hình cao, Core i7, Ram 8gb, ổ cứng SSD 256gb, cạc rời VGA GTX 1060, màn hình 15.6 FullHD",10800000,0,Shop_ID_1021994712,1021994712,https://shopee.vn/Laptop-Gaming-Dell-G7-7588-cu-hnh-cao-Core-i7-Ram-8gb--cng-SSD-256gb-cc-ri-VGA-GTX-1060-mn-hnh-156-FullHD-i.1021994712.22958000184
[HCM] Laptop Cũ HP Envy 15-j123TX Core I5-4200M/ Ram 8GB/ SSD 256GB/ VGA Nvidia GeForce GT 740M/ LCD 14.0'' inch,4400000,0,Shop_ID_1507141073,1507141073,https://shopee.vn/HCM-Laptop-C-HP-Envy-15-j123TX-Core-I5-4200M-Ram-8GB-SSD-256GB-VGA-Nvidia-GeForce-GT-740M-LCD-140-inch-i.1507141073.26135924178
"Laptop toshiba màn 12” siêu đẹp, mỏng, nhẹ, cấu hình cao",1648000,0,Shop_ID_885253225,885253225,https://shopee.vn/Laptop-toshiba-mn-12-siu-p-mng-nh-cu-hnh-cao-i.885253225.25540579596
Dell Latitude 7320 i7 1180G7 Detachable 13-Inch FHD+ cảm ứng tách rời phím,16489000,6,Shop_ID_196126372,196126372,https://shopee.vn/Dell-Latitude-7320-i7-1180G7-Detachable-13-Inch-FHD-cm-ng-tch-ri-phm-i.196126372.29463568125
Laptop Asus E 402 N3050/2GB/500GB hàng nhập khẩu giá rẻ siêu bền phù hợp văn phòng full box bảo hành 12 tháng,2200000,0,Shop_ID_96461069,96461069,https://shopee.vn/Laptop-Asus-E-402-N30502GB500GB-hng-nhp-khu-gi-r-siu-bn-ph-hp-vn-phng-full-box-bo-hnh-12-thng-i.96461069.1933839070
Laptop Dell XPS 7390 Mỏng Nhẹ | i5-10th | RAM 8GB | SSD 256GB | Máy Văn Phòng Like New,8800000,1,Shop_ID_800108490,800108490,https://shopee.vn/Laptop-Dell-XPS-7390-Mng-Nh--i5-10th--RAM-8GB--SSD-256GB--My-Vn-Phng-Like-New-i.800108490.22390263989
Laptop Dell inspiron 5510 Core i7 11370H/ Ram 32Gb/ SSD Mvme 512Gb/ 15.6'' IPS FHD/ Hiệu năng cao.,13250000,5,Shop_ID_504512,504512,https://shopee.vn/Laptop-Dell-inspiron-5510-Core-i7-11370H-Ram-32Gb-SSD-Mvme-512Gb-156-IPS-FHD-Hiu-nng-cao-i.504512.44174814431
LAPTOP DELL LATITUDE 3390 2 IN 1,5200000,0,Shop_ID_526818322,526818322,https://shopee.vn/LAPTOP-DELL-LATITUDE-3390-2-IN-1-i.526818322.55551453459
Laptop HP Compag 6520s cũ thanh lý văn phòng,1599000,6,Shop_ID_38429506,38429506,https://shopee.vn/Laptop-HP-Compag-6520s-c-thanh-l-vn-phng-i.38429506.697992536
LAPTOP CŨ CẤU HÌNH CORE i3 - i5 - i7 PHỤC VỤ HỌC TẬP-VĂN PHÒNG-GIẢI TRÍ (VUI LÒNG ĐỌC KĨ TRƯỚC KHI MUA HÀNG),2900000,8,Shop_ID_78704495,78704495,https://shopee.vn/LAPTOP-C-CU-HNH-CORE-i3---i5---i7-PHC-V-HC-TP-VN-PHNG-GII-TR-VUI-LNG-C-K-TRC-KHI-MUA-HNG-i.78704495.19291868135
Máy tính xách tay - Laptop M.A.C pro 14inch 2021 màu bạc Chíp Mờ 1 Pro dung lượng lớn  - Đã qua sử dụng,18990000,39,Shop_ID_798413425,798413425,https://shopee.vn/My-tnh-xch-tay---Laptop-MAC-pro-14inch-2021-mu-bc-Chp-M-1-Pro-dung-lng-ln-----qua-s-dng-i.798413425.27402607756
"laptop cũ giá rẻ dành cho học sinh , sinh viên học tập và giải trí",1200000,1,Shop_ID_898393589,898393589,https://shopee.vn/laptop-c-gi-r-dnh-cho-hc-sinh--sinh-vin-hc-tp-v-gii-tr-i.898393589.40873340268
Laptop Cũ Asus Vivobook A510U Core I3-8130U/ Ram 4GB/ SSD 128GB + HDD 500GB/ VGA Intel UHD Graphics/ LCD 15.6'' inch,4800000,0,Shop_ID_1507141073,1507141073,https://shopee.vn/Laptop-C-Asus-Vivobook-A510U-Core-I3-8130U-Ram-4GB-SSD-128GB--HDD-500GB-VGA-Intel-UHD-Graphics-LCD-156-inch-i.1507141073.26735794448
"Laptop Dell Vostro 3750 Core i7 RAM 4GB, HDD 250GB 17.3inch hàng nhập khẩu + bộ quà tặng",2500000,3,Shop_ID_96461069,96461069,https://shopee.vn/Laptop-Dell-Vostro-3750-Core-i7-RAM-4GB-HDD-250GB-173inch-hng-nhp-khu--b-qu-tng-i.96461069.1647632441
Laptop thinkpad x1 carbon gen 7 Core i5 8th Ram 16GB SSD 256GB Pin>3h,6950000,4,Shop_ID_25826246,25826246,https://shopee.vn/Laptop-thinkpad-x1-carbon-gen-7-Core-i5-8th-Ram-16GB-SSD-256GB-Pin3h-i.25826246.16524276780
"Laptop gaming dell N7559 core i7 6700hq,vga gtx 960 4g, laptop cũ chơi game đồ họa",9200000,158,Shop_ID_796323094,796323094,https://shopee.vn/Laptop-gaming-dell-N7559-core-i7-6700hqvga-gtx-960-4g-laptop-c-chi-game--ha-i.796323094.21725128937
"Laptop Giá Rẻ DELL latitude 5521 I5- 11300H RAM8 SSD 256GB LCD 15,6 inch PIN >3H Chip siêu khủng",8400000,15,Shop_ID_1188557488,1188557488,https://shopee.vn/Laptop-Gi-R-DELL-latitude-5521-I5--11300H-RAM8-SSD-256GB-LCD-156-inch-PIN-3H-Chip-siu-khng-i.1188557488.42720955490
xác laptop lenovo G40-70 Có mọi thứ,99999,4,Shop_ID_16617149,16617149,https://shopee.vn/xc-laptop-lenovo-G40-70-C-mi-th-i.16617149.22768169312
"[VỎ NHÔM] Lenovo Chromebook C340-15 81T9- Màn Cảm Ứng 15.6"" 360 độ - Giải Trí 4K Cực Mượt",3300000,0,Shop_ID_144597753,144597753,https://shopee.vn/V-NHM-Lenovo-Chromebook-C340-15-81T9--Mn-Cm-ng-156-360----Gii-Tr-4K-Cc-Mt-i.144597753.49357050210
"Laptop Dell Latitude 5500 Core i7 8665U | RAM 16G | SSD 256G | Màn 15.6"" FHD - Máy Nhập Khẩu Mới 99%",6799000,0,Shop_ID_222704792,222704792,https://shopee.vn/Laptop-Dell-Latitude-5500-Core-i7-8665U--RAM-16G--SSD-256G--Mn-156-FHD---My-Nhp-Khu-Mi-99-i.222704792.46106267236
