Tên Sản Phẩm,Giá (VNĐ),Đã Bán,Tên Shop,Shop ID,Link Sản Phẩm
Laptop Nhập Khẩu Nhật - Mỹ Dell Latitude 7490 E7490 i5-8250U RAM 16GB SSD Nvme 256GB Màn hình 14' FullHD,5390000,9,Shop_ID_10859239,10859239,https://shopee.vn/Laptop-Nhp-Khu-Nht---M-Dell-Latitude-7490-E7490-i5-8250U-RAM-16GB-SSD-Nvme-256GB-Mn-hnh-14-FullHD-i.10859239.28493133182
LAPTOP ASUS VIVOBOOK X521EA/I5-1135G7/8G/NVME 512G/MÀN 15.6IN FHD IPS TRÀN VIỀN/PIN 3H/VỎ KIM LOẠI/FULL&ZIN,7600000,0,Shop_ID_250780405,250780405,https://shopee.vn/LAPTOP-ASUS-VIVOBOOK-X521EAI5-1135G78GNVME-512GMN-156IN-FHD-IPS-TRN-VINPIN-3HV-KIM-LOIFULLZIN-i.250780405.45054600365
Laptop Nec PC-N135CDAL | AMD Ryzen™ 5 5500U | DDR4 8GB | NVME 256GB | 13.3inch FHD IPS - Máy siêu nhẹ,7300000,0,Shop_ID_1001261387,1001261387,https://shopee.vn/Laptop-Nec-PC-N135CDAL--AMD-Ryzen-5-5500U--DDR4-8GB--NVME-256GB--133inch-FHD-IPS---My-siu-nh-i.1001261387.28493175331
"Laptop Giá Rẻ DELL latitude 5521 I5- 11300H RAM8 SSD 256GB LCD 15,6 inch PIN >3H Chip siêu khủng",8400000,15,Shop_ID_1188557488,1188557488,https://shopee.vn/Laptop-Gi-R-DELL-latitude-5521-I5--11300H-RAM8-SSD-256GB-LCD-156-inch-PIN-3H-Chip-siu-khng-i.1188557488.42720955490
Laptop Toshiba Nhật bền bỉ - RAM 8GB mượt mà - Chạy Windows 10 Pro.,4000000,0,Shop_ID_461241310,461241310,https://shopee.vn/Laptop-Toshiba-Nht-bn-b---RAM-8GB-mt-m---Chy-Windows-10-Pro-i.461241310.50954764363
Laptop Lenovo Thinkpad X1 Carbon Gen 6 core i5-8250U/ 8GB/ 256GB/ 14inch FullHD,6150000,1,Shop_ID_25826246,25826246,https://shopee.vn/Laptop-Lenovo-Thinkpad-X1-Carbon-Gen-6-core-i5-8250U-8GB-256GB-14inch-FullHD-i.25826246.54750147016
Laptop Panasonic Core i3 CF-N9 12 inch - Có cổng HDMI - Usb 3.0,1400000,0,Shop_ID_38982217,38982217,https://shopee.vn/Laptop-Panasonic-Core-i3-CF-N9-12-inch---C-cng-HDMI---Usb-30-i.38982217.4705495416
Rã xác laptop toshiba c640,61585,7,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-toshiba-c640-i.27016235.24920638047
Laptop cũ giá rẻ core i3 i5 ram 4gb - 8gb học tập làm việc,1999000,0,Shop_ID_1472668232,1472668232,https://shopee.vn/Laptop-c-gi-r-core-i3-i5-ram-4gb---8gb-hc-tp-lm-vic-i.1472668232.41055595916
HP PAVILION LAPTOP 14 INTEL CORE I3 7100U RAM 8G SSD 256G 14INCH FULLHD,4500000,0,Shop_ID_79999990,79999990,https://shopee.vn/HP-PAVILION-LAPTOP-14-INTEL-CORE-I3-7100U-RAM-8G-SSD-256G-14INCH-FULLHD-i.79999990.41856182725
"Laptop Dell Precision 7520 i7-6820HQ/7820HQ,16GB, SSD 256GB/512GB,Card rời 4GB, 15.6"" Full HD",6800000,0,Shop_ID_19579780,19579780,https://shopee.vn/Laptop-Dell-Precision-7520-i7-6820HQ7820HQ16GB-SSD-256GB512GBCard-ri-4GB-156-Full-HD-i.19579780.42165615073
[Máy Mới] Laptop Asus VivoBook  14 X1404V Core i5 1334U/ Ram 12Gb/ SSD Mvme 512Gb/14 '' IPS Full HD,14250000,0,Shop_ID_504512,504512,https://shopee.vn/My-Mi-Laptop-Asus-VivoBook--14-X1404V-Core-i5-1334U-Ram-12Gb-SSD-Mvme-512Gb14--IPS-Full-HD-i.504512.50003864260
"Laptop cũ chơi game liên minh huyền thoại, pubg, AUtion ...vv nhiều lựa chọn i3 i5 i7 Giá tốt nhất",4900000,0,Shop_ID_898393589,898393589,https://shopee.vn/Laptop-c-chi-game-lin-minh-huyn-thoi-pubg-AUtion-vv-nhiu-la-chn-i3-i5-i7-Gi-tt-nht-i.898393589.22037541905
DELL INSPIRON GAMING 5559 CORE I7 6500U RAM 16G SSD 256G 15.6INCH VGA,5900000,3,Shop_ID_79999990,79999990,https://shopee.vn/DELL-INSPIRON-GAMING-5559-CORE-I7-6500U-RAM-16G-SSD-256G-156INCH-VGA-i.79999990.23290222899
"LAPTOP GAMING MSI SWORD 15 A11UD, I7-11800H, 8G, SSD 256G, RTX 3050Ti 4G, MÀN 15.6IN FHD IPS TRÀN VIỀN 144Hz",13800000,0,Shop_ID_250780405,250780405,https://shopee.vn/LAPTOP-GAMING-MSI-SWORD-15-A11UD-I7-11800H-8G-SSD-256G-RTX-3050Ti-4G-MN-156IN-FHD-IPS-TRN-VIN-144Hz-i.250780405.51956729661
"Laptop HP Elitebook 830 G5 - Core i7 8650U | RAM 8GB | SSD 256GB | Màn 13.3"" FHD | Vỏ Nhôm Sang Trọng, Mỏng Nhẹ 99%",5999000,0,Shop_ID_222704792,222704792,https://shopee.vn/Laptop-HP-Elitebook-830-G5---Core-i7-8650U--RAM-8GB--SSD-256GB--Mn-133-FHD--V-Nhm-Sang-Trng-Mng-Nh-99-i.222704792.41478648196
"LAPTOP ASUS VIVOBOOK X510UNR, 8G, I5-8250U, SSD 120G, MX150 2G, MÀN 15.6IN FHD IPS, PIN 2H, FULL&ZIN",4700000,3,Shop_ID_250780405,250780405,https://shopee.vn/LAPTOP-ASUS-VIVOBOOK-X510UNR-8G-I5-8250U-SSD-120G-MX150-2G-MN-156IN-FHD-IPS-PIN-2H-FULLZIN-i.250780405.56406043565
"Laptop dell core i5, ram 4gb/8gb, ssd 120gb, màn 14.0 inch -15.6 inch",2000000,1,Shop_ID_1253076748,1253076748,https://shopee.vn/Laptop-dell-core-i5-ram-4gb8gb-ssd-120gb-mn-140-inch--156-inch-i.1253076748.41453547461
LAPTOP CORE I GIÁ RẺ,1500000,9,Shop_ID_65388231,65388231,https://shopee.vn/LAPTOP-CORE-I-GI-R-i.65388231.5712276575
"LAPTOP ACER NITRO AN515-43, RYZEN 7 3750H, 8G, SSD 256G, RX 560X  4G, MÀN 15.6IN FHD IPS TRÀN VIỀN, LED ĐỎ",8500000,2,Shop_ID_250780405,250780405,https://shopee.vn/LAPTOP-ACER-NITRO-AN515-43-RYZEN-7-3750H-8G-SSD-256G-RX-560X--4G-MN-156IN-FHD-IPS-TRN-VIN-LED-i.250780405.48657119186
Thanh lý Laptop MSI CORE I7-6700HQ @ 2.6GHZ,7500000,0,Shop_ID_1253076748,1253076748,https://shopee.vn/Thanh-l-Laptop-MSI-CORE-I7-6700HQ--26GHZ-i.1253076748.27051213669
ASUS TUF GAMING FX506 I5 11400H RAM 16G SSD 512G 15.6INCH 144HZ RTX 2050 RGB,13500000,10,Shop_ID_79999990,79999990,https://shopee.vn/ASUS-TUF-GAMING-FX506-I5-11400H-RAM-16G-SSD-512G-156INCH-144HZ-RTX-2050-RGB-i.79999990.44175101076
"♦️HP 830G6 Elitebook|ĐẸP KHÔNG TỲ VẾT|Core I5 Gen 8, Ram 8G, SSD 256 13.3”| LAPTOP CŨ GIÁ RẺ",5690000,0,Shop_ID_296198972,296198972,https://shopee.vn/HP-830G6-ElitebookP-KHNG-T-VTCore-I5-Gen-8-Ram-8G-SSD-256-133-LAPTOP-C-GI-R-i.296198972.40778920590
"Laptop Acer Nitro 5 2021 - Core i7-11800H RAM 16G SSD 512G RTX 3050 4GB Màn 15,6 Inch FHD 144Hz",14800000,0,Shop_ID_186107166,186107166,https://shopee.vn/Laptop-Acer-Nitro-5-2021---Core-i7-11800H-RAM-16G-SSD-512G-RTX-3050-4GB-Mn-156-Inch-FHD-144Hz-i.186107166.43808713685
Máy Tính Xách Tay Màn Hình 14 Inch Hd 1366×768 Laptop Dell I5 Giá Rẻ,1899000,1,Shop_ID_1001788460,1001788460,https://shopee.vn/My-Tnh-Xch-Tay-Mn-Hnh-14-Inch-Hd-1366768-Laptop-Dell-I5-Gi-R-i.1001788460.21489314203
"Laptop Colorful Rimbook L1 i5-12450H/16GB/512GB/15.6"" FHD/Win11_CE50016512C-G-E1AD",14290000,336,Shop_ID_1431261217,1431261217,https://shopee.vn/Laptop-Colorful-Rimbook-L1-i5-12450H16GB512GB156-FHDWin11CE50016512C-G-E1AD-i.1431261217.51601609007
"Laptop Dell Latitude 5500 Core i7 8665U | RAM 16G | SSD 256G | Màn 15.6"" FHD - Máy Nhập Khẩu Mới 99%",6799000,0,Shop_ID_222704792,222704792,https://shopee.vn/Laptop-Dell-Latitude-5500-Core-i7-8665U--RAM-16G--SSD-256G--Mn-156-FHD---My-Nhp-Khu-Mi-99-i.222704792.46106267236
"Laptop Acer Aspire 7 Gaming A715-59G-57TU i5 12450H/16GB/512GB/15.6""FHD/ RTX3050 6GB/ Win11",20090000,41,Shop_ID_1431261217,1431261217,https://shopee.vn/Laptop-Acer-Aspire-7-Gaming-A715-59G-57TU-i5-12450H16GB512GB156FHD-RTX3050-6GB-Win11-i.1431261217.43864857725
Laptop Lenovo Thinkpad E14 GEN 2 | Core™ i5-1135G7 /  Core™ i7-1165G7 | 8-16GB | 256-512GB | Intel Iris Xe | 14 inch FHD,7400000,4,Shop_ID_1001261387,1001261387,https://shopee.vn/Laptop-Lenovo-Thinkpad-E14-GEN-2--Core-i5-1135G7---Core-i7-1165G7--8-16GB--256-512GB--Intel-Iris-Xe--14-inch-FHD-i.1001261387.42064863102
"Máy tính Laptop cũ ram 4gb core i3, i5, i7, ổ cứng SSD 120gb",1899000,20,Shop_ID_1198982361,1198982361,https://shopee.vn/My-tnh-Laptop-c-ram-4gb-core-i3-i5-i7--cng-SSD-120gb-i.1198982361.28736820390
"ASUS TUF GAMING FX505DY, RYZEN 5 3550H, 8G, SSD 256G, RX 560X 4G, MÀN 15.6IN FHD IPS TRÀN VIỀN 120HZ, LED ĐỎ, PIN 3H",8100000,1,Shop_ID_250780405,250780405,https://shopee.vn/ASUS-TUF-GAMING-FX505DY-RYZEN-5-3550H-8G-SSD-256G-RX-560X-4G-MN-156IN-FHD-IPS-TRN-VIN-120HZ-LED--PIN-3H-i.250780405.47857290148
"[Chỉ GH tận nơi] Laptop Asus Vivobook X1404VA-EB509W i3-1315U/8GB/512GB/14"" FHD/Win11",12110000,9,Shop_ID_1431261217,1431261217,https://shopee.vn/Ch-GH-tn-ni-Laptop-Asus-Vivobook-X1404VA-EB509W-i3-1315U8GB512GB14-FHDWin11-i.1431261217.53256181047
Rã xác laptop K455 K455L,80000,0,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-K455-K455L-i.27016235.25673305406
Laptop Epson Endeavor NA520E / Core i5 8265U/ Ram 8GB/ SSD 256Gb/ 13.3 inch FHD,3990000,2,Shop_ID_85227202,85227202,https://shopee.vn/Laptop-Epson-Endeavor-NA520E--Core-i5-8265U-Ram-8GB-SSD-256Gb-133-inch-FHD-i.85227202.43326145966
thinkpad t61.,1200000,0,Shop_ID_215365743,215365743,https://shopee.vn/thinkpad-t61-i.215365743.10398908098
Laptop Lenovo Thinkpad X13 Gen 2 | Ryzen 5 PRO 5650U  | Ram 8Gb | Nvme 256GB | 13.3″ FHD IPS,8400000,0,Shop_ID_1001261387,1001261387,https://shopee.vn/Laptop-Lenovo-Thinkpad-X13-Gen-2--Ryzen-5-PRO-5650U---Ram-8Gb--Nvme-256GB--133-FHD-IPS-i.1001261387.54052311678
"[MEDIAMART] - Laptop Acer Aspire Lite 14 Gen2 AL14-52M-32KV /i3-1305U/8G/256GSSD/14""W11H - FREESHIP,Bảohànhchínhhãng",11562000,5,Shop_ID_514123059,514123059,https://shopee.vn/MEDIAMART---Laptop-Acer-Aspire-Lite-14-Gen2-AL14-52M-32KV-i3-1305U8G256GSSD14W11H---FREESHIPBohnhchnhhng-i.514123059.47954446562
Rã xác laptop toshiba L640,88000,2,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-toshiba-L640-i.27016235.40903452895
"[Chỉ GH tận nơi] Laptop Asus Vivobook E1504FA-BQ1150W R5-7520U/16GB/512GB/15.6"" FHD/Win11",14170000,22,Shop_ID_1431261217,1431261217,https://shopee.vn/Ch-GH-tn-ni-Laptop-Asus-Vivobook-E1504FA-BQ1150W-R5-7520U16GB512GB156-FHDWin11-i.1431261217.40426931203
Máy Tính Xách Tay Màn Hình 14 Inch Hd 1366×768 Laptop Dell I5 Giá Rẻ,1899000,1,Shop_ID_1001788460,1001788460,https://shopee.vn/My-Tnh-Xch-Tay-Mn-Hnh-14-Inch-Hd-1366768-Laptop-Dell-I5-Gi-R-i.1001788460.21489314203
"Laptop Dell Latitude 5500 Core i7 8665U | RAM 16G | SSD 256G | Màn 15.6"" FHD - Máy Nhập Khẩu Mới 99%",6799000,0,Shop_ID_222704792,222704792,https://shopee.vn/Laptop-Dell-Latitude-5500-Core-i7-8665U--RAM-16G--SSD-256G--Mn-156-FHD---My-Nhp-Khu-Mi-99-i.222704792.46106267236
"Laptop Hp Probook 455-G2 (A8-7100 ram 8g ổ 700g màn 15.6"" pin 2h)",2350000,0,Shop_ID_37682596,37682596,https://shopee.vn/Laptop-Hp-Probook-455-G2-A8-7100-ram-8g--700g-mn-156-pin-2h-i.37682596.57401753310
Dell Latitude 5330 i5-1245U Gen 12 | RAM 8GB | SSD 512GB | Laptop Văn Phòng Cao Cấp,9500000,0,Shop_ID_1056737898,1056737898,https://shopee.vn/Dell-Latitude-5330-i5-1245U-Gen-12--RAM-8GB--SSD-512GB--Laptop-Vn-Phng-Cao-Cp-i.1056737898.58104044654
acer aspire a15 /i3-6100U//hdd1T/DDR4 không ram,1288800,0,Shop_ID_1333985738,1333985738,https://shopee.vn/acer-aspire-a15-i3-6100Uhdd1TDDR4-khng-ram-i.1333985738.55356545988
Laptop MSI Modern 14 H D13MG-217VN (i7-13700H/1TB/16GB/Iris Xe Graphics/14” FHD+/Win11/Màu đen/Túi) - Chính hãng,18770000,2,Shop_ID_1500038395,1500038395,https://shopee.vn/Laptop-MSI-Modern-14-H-D13MG-217VN-i7-13700H1TB16GBIris-Xe-Graphics14-FHDWin11Mu-enTi---Chnh-hng-i.1500038395.42476134946
Laptop Epson Endeavor NA520E / Core i5 8265U/ Ram 8GB/ SSD 256Gb/ 13.3 inch FHD,3990000,2,Shop_ID_85227202,85227202,https://shopee.vn/Laptop-Epson-Endeavor-NA520E--Core-i5-8265U-Ram-8GB-SSD-256Gb-133-inch-FHD-i.85227202.43326145966
"[MEDIAMART] - Laptop Acer Aspire Lite 14 Gen2 AL14-52M-32KV /i3-1305U/8G/256GSSD/14""W11H - FREESHIP,Bảohànhchínhhãng",11562000,5,Shop_ID_514123059,514123059,https://shopee.vn/MEDIAMART---Laptop-Acer-Aspire-Lite-14-Gen2-AL14-52M-32KV-i3-1305U8G256GSSD14W11H---FREESHIPBohnhchnhhng-i.514123059.47954446562
Rã xác laptop asus F451 F451C F451CA,58000,1,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-asus-F451-F451C-F451CA-i.27016235.28200709204
"Dell Latitude 5420 – i5-1135G7 / 8GB / 256GB / 14"" FHD- Chuẩn US",7990000,0,Shop_ID_304246477,304246477,https://shopee.vn/Dell-Latitude-5420--i5-1135G7--8GB--256GB--14-FHD--Chun-US-i.304246477.50007277836
Rã xác laptop hp envy 15 15t,89000,4,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-hp-envy-15-15t-i.27016235.19282838342
Laptop Nhập Khẩu Nhật - Mỹ Dell Latitude 7490 E7490 i5-8250U RAM 16GB SSD Nvme 256GB Màn hình 14' FullHD,5390000,9,Shop_ID_10859239,10859239,https://shopee.vn/Laptop-Nhp-Khu-Nht---M-Dell-Latitude-7490-E7490-i5-8250U-RAM-16GB-SSD-Nvme-256GB-Mn-hnh-14-FullHD-i.10859239.28493133182
Laptop Lenovo Thinkpad L390 | I3/I5 THẾ HỆ (GEN) 8/10 | Ram 8GB | SSD 256GB | 13.3 inch,4960999,0,Shop_ID_16449163,16449163,https://shopee.vn/Laptop-Lenovo-Thinkpad-L390--I3I5-TH-H-GEN-810--Ram-8GB--SSD-256GB--133-inch-i.16449163.44078876610
Laptop Nec PC-N135CDAL | AMD Ryzen™ 5 5500U | DDR4 8GB | NVME 256GB | 13.3inch FHD IPS - Máy siêu nhẹ,7300000,0,Shop_ID_1001261387,1001261387,https://shopee.vn/Laptop-Nec-PC-N135CDAL--AMD-Ryzen-5-5500U--DDR4-8GB--NVME-256GB--133inch-FHD-IPS---My-siu-nh-i.1001261387.28493175331
Rã xác laptop dell M6600,89000,3,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-dell-M6600-i.27016235.23981883075
"Laptop Thinkpad X1 Yoga Gen 4 2in1 i7-8665u/ Ram 16Gb/ SSD 512Gb/ Màn 14.0"" FHD touch( Tặng kèm bút theo máy)",10750000,2,Shop_ID_102078029,102078029,https://shopee.vn/Laptop-Thinkpad-X1-Yoga-Gen-4-2in1-i7-8665u-Ram-16Gb-SSD-512Gb-Mn-140-FHD-touch-Tng-km-bt-theo-my-i.102078029.28138928877
Laptop Acer Aspire Lite 14 - AL14-52M-32KV (i3-1305U/ Intel UHD 8GB/ 256GB/ Windows 11) - Bảo hành 12 tháng,11490000,170,Shop_ID_1256164758,1256164758,https://shopee.vn/Laptop-Acer-Aspire-Lite-14---AL14-52M-32KV-i3-1305U-Intel-UHD-8GB-256GB-Windows-11---Bo-hnh-12-thng-i.1256164758.27542512441
"Laptop Văn Phòng ,  Lenovo ThinkPad E14 Gen 2 , Core i5 1135G7 , 14"" FHD",7200000,0,Shop_ID_1738411571,1738411571,https://shopee.vn/Laptop-Vn-Phng---Lenovo-ThinkPad-E14-Gen-2--Core-i5-1135G7--14-FHD-i.1738411571.51956860648
[Máy Mới] Laptop Asus VivoBook  14 X1404V Core i5 1334U/ Ram 12Gb/ SSD Mvme 512Gb/14 '' IPS Full HD,14250000,0,Shop_ID_504512,504512,https://shopee.vn/My-Mi-Laptop-Asus-VivoBook--14-X1404V-Core-i5-1334U-Ram-12Gb-SSD-Mvme-512Gb14--IPS-Full-HD-i.504512.50003864260
Laptop văn phòng hàng xách tay Nga về giá rẻ- và nhiều model khác chất lượng như nhau,1600000,1,Shop_ID_1253076748,1253076748,https://shopee.vn/Laptop-vn-phng-hng-xch-tay-Nga-v-gi-r--v-nhiu-model-khc-cht-lng-nh-nhau-i.1253076748.28740759820
"[Chỉ GH tận nơi] Laptop Asus TUF Gaming FA506NCG-HN184W R7-7445HS/16GB/512GB/15.6""/Nvidia GeForce RTX3050 4GB/Win11",21890000,22,Shop_ID_1431261217,1431261217,https://shopee.vn/Ch-GH-tn-ni-Laptop-Asus-TUF-Gaming-FA506NCG-HN184W-R7-7445HS16GB512GB156Nvidia-GeForce-RTX3050-4GBWin11-i.1431261217.42222596775
Laptop HP 450G1 Core I5 giá rẻ,2169000,0,Shop_ID_1359872024,1359872024,https://shopee.vn/Laptop-HP-450G1-Core-I5-gi-r-i.1359872024.54303270522
Máy tính xách tay - Laptop M.A.C pro 14inch 2021 màu bạc Chíp Mờ 1 Pro dung lượng lớn  - Đã qua sử dụng,18990000,39,Shop_ID_798413425,798413425,https://shopee.vn/My-tnh-xch-tay---Laptop-MAC-pro-14inch-2021-mu-bc-Chp-M-1-Pro-dung-lng-ln-----qua-s-dng-i.798413425.27402607756
Laptop Dell 15 DC15250 DC5I5372W1 i5-1334U/16GB / 512GBSSD/ 15.6FHD,17562000,26,Shop_ID_514123059,514123059,https://shopee.vn/Laptop-Dell-15-DC15250-DC5I5372W1-i5-1334U16GB--512GBSSD-156FHD-i.514123059.53754417551
Surface Pro 5 Core i5 l Ram 4GB l SSD 128GBl Màn 3K Touch Mới Từ 90-97% chính hãng,4050000,4,Shop_ID_829234931,829234931,https://shopee.vn/Surface-Pro-5-Core-i5-l-Ram-4GB-l-SSD-128GBl-Mn-3K-Touch-Mi-T-90-97-chnh-hng-i.829234931.47154306494
Rã xác laptop asus Tp 550L TP550L,48000,6,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-asus-Tp-550L-TP550L-i.27016235.27116870481
LAPTOP VĂN PHÒNG GIÁ TỐT – HP NOTEBOOK 240 G8 CORE I5-1135G7,6984000,4,Shop_ID_94666867,94666867,https://shopee.vn/LAPTOP-VN-PHNG-GI-TT--HP-NOTEBOOK-240-G8-CORE-I5-1135G7-i.94666867.43923530699
HP PAVILION 15EG CORE I5 1135G7 RAM 16G SSD 256G 15.6INCH FHD IPS VỎ NHÔM,7800000,3,Shop_ID_79999990,79999990,https://shopee.vn/HP-PAVILION-15EG-CORE-I5-1135G7-RAM-16G-SSD-256G-156INCH-FHD-IPS-V-NHM-i.79999990.28593199546
MSI Gaming GF63 Core i5 11400H Ram 16G SSD 512G 15.6inch FHD 144HZ Vga GTX 1650,10300000,9,Shop_ID_79999990,79999990,https://shopee.vn/MSI-Gaming-GF63-Core-i5-11400H-Ram-16G-SSD-512G-156inch-FHD-144HZ-Vga-GTX-1650-i.79999990.23649583606
"Laptop DELL 3420 core i5 thanh lý - giải trí, văn phòng",1500000,0,Shop_ID_209488463,209488463,https://shopee.vn/Laptop-DELL-3420-core-i5-thanh-l---gii-tr-vn-phng-i.209488463.55705730894
Rã xác laptop dell adamo,89000,0,Shop_ID_27016235,27016235,https://shopee.vn/R-xc-laptop-dell-adamo-i.27016235.23672902762
"Laptop gía rẻ, máy tính xách tay phổ thông i3 i5 i7 các hãng Dell HP Lenovo Acer Asus Fujitsu Toshiba và nhiều hãng khác",1880000,0,Shop_ID_159645906,159645906,https://shopee.vn/Laptop-ga-r-my-tnh-xch-tay-ph-thng-i3-i5-i7-cc-hng-Dell-HP-Lenovo-Acer-Asus-Fujitsu-Toshiba-v-nhiu-hng-khc-i.159645906.41678843740
Laptop Asus Vivobook R5-7520U/16GB/512GB /Win11 Bạc (E1504FA-BQ1150W),14190000,11,Shop_ID_706762797,706762797,https://shopee.vn/Laptop-Asus-Vivobook-R5-7520U16GB512GB-Win11-Bc-E1504FA-BQ1150W-i.706762797.41371414224
"Laptop Mini Dell 5290/7290 i5-8350u, ram 8GB/16GB, SSD 256GB, màn 12.5inch HD, zin chưa sửa",4200000,0,Shop_ID_1572815447,1572815447,https://shopee.vn/Laptop-Mini-Dell-52907290-i5-8350u-ram-8GB16GB-SSD-256GB-mn-125inch-HD-zin-cha-sa-i.1572815447.41962403649
Laptop 2 in 1 Surface Laptop 4| Intel® Core ™ i5-1135G7 / i7 -1185G7 |Ram 8/16GB |NVME 256GB|  13.5 inch 2K cảm ứng,9300000,1,Shop_ID_1001261387,1001261387,https://shopee.vn/Laptop-2-in-1-Surface-Laptop-4-Intel-Core--i5-1135G7--i7--1185G7-Ram-816GB-NVME-256GB--135-inch-2K-cam-ng-i.1001261387.40316214234
